C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\bin\Debug\Presentacion.exe.config
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\bin\Debug\Presentacion.exe
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\bin\Debug\Presentacion.pdb
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.csproj.AssemblyReference.cache
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.MiPrimerFormulario.resources
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.Properties.Resources.resources
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.csproj.GenerateResource.cache
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.csproj.CoreCompileInputs.cache
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.exe
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.pdb
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.frm_encuesta.resources
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.frm_TrabajandoComboBox.resources
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.frm_numericupdown.resources
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.frm_tiempo.resources
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.frm_trackbar.resources
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.frm_datagridview.resources
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.frm_principal.resources
C:\Users\acer azul\Documents\C# Nivel Intermedio\Sol_CSharo_NivelIntermedio\Presentacion\obj\Debug\Presentacion.mdi_principal.resources
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Presentacion.exe.config
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Presentacion.exe
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Presentacion.pdb
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Entidades.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Negocio.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Datos.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\EnvDTE.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\stdole.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Entidades.pdb
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Negocio.pdb
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\Datos.pdb
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\obj\Debug\Presentacion.csproj.CopyComplete
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\obj\Debug\Presentacion.exe
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\obj\Debug\Presentacion.pdb
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\x86\SqlServerSpatial160.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\x64\SqlServerSpatial160.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\de\Microsoft.SqlServer.Types.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\es\Microsoft.SqlServer.Types.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\fr\Microsoft.SqlServer.Types.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\it\Microsoft.SqlServer.Types.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ja\Microsoft.SqlServer.Types.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ko\Microsoft.SqlServer.Types.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\pt\Microsoft.SqlServer.Types.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\ru\Microsoft.SqlServer.Types.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\zh-Hans\Microsoft.SqlServer.Types.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\bin\Debug\zh-Hant\Microsoft.SqlServer.Types.resources.dll
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\obj\Debug\Presentacion.frm_Unidades_Medidas.resources
C:\Users\DELL PC\Documents\Sergio\Programas\Curso Nivel Intermedio C#\CursoIntermedioSharp\Presentacion\obj\Debug\Presentacion.Reportes.Frm_rpt_Unidades_Medidas.resources
